iter	Passed	Remaining
499	403	403
500	404	402
501	404	401
502	405	400
503	405	399
504	406	398
505	407	397
506	407	396
507	408	395
508	408	394
509	409	393
510	409	392
511	410	391
512	410	390
513	411	389
514	412	388
515	412	386
516	413	385
517	413	384
518	414	383
519	414	382
520	415	381
521	415	380
522	416	379
523	416	378
524	417	377
525	418	376
526	418	375
527	419	374
528	419	373
529	420	372
530	420	371
531	421	370
532	421	369
533	422	368
534	423	367
535	423	366
536	424	365
537	424	364
538	425	363
539	425	362
540	426	361
541	426	360
542	427	359
543	427	358
544	428	357
545	428	356
546	429	355
547	429	354
548	430	353
549	430	352
550	431	351
551	432	350
552	432	349
553	433	348
554	433	347
555	434	346
556	434	345
557	435	344
558	435	343
559	436	342
560	436	341
561	437	340
562	437	339
563	438	339
564	439	338
565	439	337
566	440	336
567	440	335
568	441	334
569	441	333
570	442	332
571	442	331
572	443	330
573	443	329
574	444	328
575	445	327
576	445	326
577	446	325
578	446	324
579	447	323
580	447	322
581	448	321
582	448	320
583	449	320
584	449	319
585	450	318
586	450	317
587	451	316
588	452	315
589	452	314
590	453	313
591	453	312
592	454	311
593	454	310
594	455	309
595	455	308
596	456	308
597	456	307
598	457	306
599	458	305
600	458	304
601	459	303
602	459	302
603	460	301
604	460	300
605	461	299
606	461	299
607	462	298
608	462	297
609	463	296
610	464	295
611	464	294
612	465	293
613	465	292
614	466	291
615	466	291
616	467	290
617	468	289
618	468	288
619	469	287
620	469	286
621	470	285
622	470	284
623	471	284
624	471	283
625	472	282
626	472	281
627	473	280
628	473	279
629	474	278
630	474	277
631	475	276
632	476	276
633	476	275
634	477	274
635	477	273
636	478	272
637	478	271
638	479	270
639	479	269
640	480	268
641	480	268
642	481	267
643	481	266
644	482	265
645	483	264
646	483	263
647	484	262
648	484	262
649	485	261
650	485	260
651	486	259
652	486	258
653	487	257
654	487	256
655	488	256
656	488	255
657	489	254
658	489	253
659	490	252
660	490	251
661	491	250
662	491	250
663	492	249
664	492	248
665	493	247
666	493	246
667	494	245
668	495	245
669	496	244
670	496	243
671	497	242
672	497	241
673	498	240
674	498	240
675	499	239
676	499	238
677	500	237
678	500	236
679	501	235
680	502	235
681	502	234
682	503	233
683	503	232
684	504	231
685	504	230
686	505	230
687	505	229
688	506	228
689	506	227
690	507	227
691	508	226
692	508	225
693	509	224
694	509	223
695	510	222
696	510	222
697	511	221
698	511	220
699	512	219
700	512	218
701	513	217
702	514	217
703	514	216
704	515	215
705	515	214
706	515	213
707	516	213
708	517	212
709	517	211
710	518	210
711	518	209
712	519	208
713	519	208
714	520	207
715	520	206
716	521	205
717	521	204
718	522	204
719	522	203
720	523	202
721	523	201
722	524	200
723	524	200
724	525	199
725	526	198
726	526	197
727	527	196
728	527	196
729	528	195
730	528	194
731	529	193
732	529	192
733	530	192
734	530	191
735	531	190
736	531	189
737	532	189
738	533	188
739	533	187
740	534	186
741	534	185
742	535	185
743	535	184
744	536	183
745	536	182
746	537	181
747	537	181
748	538	180
749	538	179
750	539	178
751	539	178
752	540	177
753	540	176
754	541	175
755	541	174
756	542	174
757	543	173
758	543	172
759	544	171
760	544	171
761	545	170
762	545	169
763	546	168
764	546	167
765	547	167
766	547	166
767	548	165
768	548	164
769	549	164
770	549	163
771	550	162
772	550	161
773	551	161
774	551	160
775	552	159
776	552	158
777	553	157
778	553	157
779	554	156
780	555	155
781	555	154
782	556	154
783	556	153
784	557	152
785	557	151
786	558	151
787	559	150
788	559	149
789	560	148
790	560	148
791	561	147
792	561	146
793	562	145
794	562	145
795	563	144
796	563	143
797	564	142
798	564	142
799	565	141
800	565	140
801	566	139
802	566	139
803	567	138
804	568	137
805	568	136
806	569	136
807	569	135
808	570	134
809	570	133
810	571	133
811	571	132
812	572	131
813	572	130
814	573	130
815	574	129
816	574	128
817	575	127
818	575	127
819	576	126
820	576	125
821	577	124
822	577	124
823	578	123
824	578	122
825	579	121
826	579	121
827	580	120
828	580	119
829	581	119
830	581	118
831	582	117
832	582	116
833	583	116
834	583	115
835	584	114
836	584	113
837	585	113
838	586	112
839	586	111
840	587	111
841	587	110
842	588	109
843	588	108
844	589	108
845	589	107
846	590	106
847	590	105
848	591	105
849	591	104
850	592	103
851	593	103
852	593	102
853	594	101
854	594	100
855	595	100
856	596	99
857	596	98
858	597	98
859	597	97
860	598	96
861	598	95
862	599	95
863	600	94
864	600	93
865	601	93
866	601	92
867	602	91
868	602	90
869	603	90
870	603	89
871	604	88
872	604	87
873	605	87
874	606	86
875	606	85
876	607	85
877	607	84
878	608	83
879	608	83
880	609	82
881	610	81
882	610	80
883	611	80
884	611	79
885	612	78
886	613	78
887	613	77
888	614	76
889	614	75
890	615	75
891	615	74
892	616	73
893	616	73
894	617	72
895	618	71
896	618	71
897	619	70
898	620	69
899	620	68
900	621	68
901	621	67
902	622	66
903	622	66
904	623	65
905	623	64
906	624	64
907	625	63
908	625	62
909	626	61
910	626	61
911	627	60
912	627	59
913	628	59
914	628	58
915	629	57
916	630	57
917	630	56
918	631	55
919	632	54
920	632	54
921	633	53
922	633	52
923	634	52
924	634	51
925	635	50
926	635	50
927	636	49
928	636	48
929	637	47
930	638	47
931	638	46
932	639	45
933	639	45
934	640	44
935	640	43
936	641	43
937	641	42
938	642	41
939	642	41
940	643	40
941	644	39
942	644	38
943	645	38
944	645	37
945	646	36
946	647	36
947	647	35
948	648	34
949	648	34
950	649	33
951	649	32
952	650	32
953	651	31
954	651	30
955	652	30
956	652	29
957	653	28
958	653	27
959	653	27
960	654	26
961	655	25
962	655	25
963	656	24
964	657	23
965	657	23
966	658	22
967	659	21
968	659	21
969	660	20
970	660	19
971	661	19
972	662	18
973	662	17
974	663	17
975	663	16
976	664	15
977	665	14
978	665	14
979	666	13
980	666	12
981	667	12
982	668	11
983	668	10
984	669	10
985	669	9
986	670	8
987	670	8
988	671	7
989	672	6
990	672	6
991	673	5
992	673	4
993	674	4
994	675	3
995	675	2
996	676	2
997	676	1
998	677	0
999	678	0
