iter	Passed	Remaining
447	391	481
448	391	480
449	392	479
450	392	477
451	393	476
452	393	475
453	394	473
454	394	472
455	395	471
456	395	470
457	396	468
458	396	467
459	397	466
460	397	465
461	398	464
462	399	462
463	399	461
464	400	460
465	400	458
466	401	457
467	401	456
468	402	455
469	402	453
470	403	452
471	403	451
472	404	450
473	404	449
474	405	447
475	405	446
476	406	445
477	406	444
478	407	442
479	407	441
480	408	440
481	408	439
482	409	438
483	409	436
484	410	435
485	411	434
486	411	433
487	412	432
488	412	431
489	413	429
490	413	428
491	414	427
492	414	426
493	415	425
494	415	424
495	416	423
496	416	421
497	417	420
498	417	419
499	418	418
500	418	417
501	419	415
502	419	414
503	420	413
504	420	412
505	421	411
506	421	410
507	422	409
508	423	408
509	423	406
510	424	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	427	398
518	428	396
519	428	395
520	429	394
521	429	393
522	430	392
523	430	391
524	431	390
525	431	389
526	432	388
527	432	386
528	433	385
529	433	384
530	434	383
531	435	382
532	435	381
533	436	380
534	436	379
535	437	378
536	437	377
537	438	376
538	438	375
539	439	374
540	439	373
541	440	372
542	441	371
543	441	370
544	442	369
545	442	368
546	443	366
547	443	365
548	444	364
549	444	363
550	445	362
551	445	361
552	446	360
553	446	359
554	447	358
555	447	357
556	448	356
557	448	355
558	449	354
559	449	353
560	450	352
561	450	351
562	451	350
563	451	349
564	452	348
565	453	347
566	453	346
567	454	345
568	454	344
569	455	343
570	455	342
571	456	341
572	456	340
573	457	339
574	457	338
575	458	337
576	458	336
577	459	335
578	460	334
579	460	333
580	461	332
581	461	331
582	462	330
583	462	329
584	463	328
585	463	327
586	464	326
587	464	325
588	465	324
589	465	323
590	466	322
591	466	321
592	467	320
593	467	319
594	468	318
595	468	317
596	469	316
597	469	315
598	470	314
599	470	313
600	471	313
601	472	312
602	472	311
603	473	310
604	473	309
605	474	308
606	474	307
607	475	306
608	475	305
609	476	304
610	477	303
611	477	302
612	478	301
613	478	301
614	479	300
615	479	299
616	480	298
617	480	297
618	481	296
619	481	295
620	482	294
621	483	293
622	483	292
623	484	291
624	484	290
625	485	289
626	485	288
627	486	288
628	486	287
629	487	286
630	487	285
631	488	284
632	488	283
633	489	282
634	490	281
635	490	280
636	491	279
637	491	278
638	492	278
639	492	277
640	493	276
641	493	275
642	494	274
643	494	273
644	495	272
645	495	271
646	496	270
647	496	269
648	497	269
649	497	268
650	498	267
651	498	266
652	499	265
653	499	264
654	500	263
655	500	262
656	501	261
657	502	261
658	502	260
659	503	259
660	503	258
661	504	257
662	505	256
663	505	255
664	506	254
665	506	254
666	507	253
667	507	252
668	508	251
669	508	250
670	509	249
671	510	248
672	510	248
673	511	247
674	511	246
675	512	245
676	512	244
677	513	243
678	513	242
679	514	242
680	515	241
681	515	240
682	516	239
683	516	238
684	517	237
685	517	236
686	518	236
687	518	235
688	519	234
689	520	233
690	520	232
691	521	232
692	521	231
693	522	230
694	522	229
695	523	228
696	523	227
697	524	226
698	524	226
699	525	225
700	526	224
701	526	223
702	527	222
703	527	221
704	528	221
705	528	220
706	529	219
707	530	218
708	530	217
709	531	216
710	531	216
711	531	215
712	532	214
713	533	213
714	533	212
715	534	212
716	535	211
717	535	210
718	536	209
719	536	208
720	537	207
721	537	207
722	538	206
723	538	205
724	539	204
725	540	203
726	540	203
727	541	202
728	541	201
729	542	200
730	542	199
731	543	198
732	543	198
733	544	197
734	544	196
735	545	195
736	546	194
737	546	194
738	547	193
739	547	192
740	548	191
741	548	190
742	549	190
743	549	189
744	550	188
745	551	187
746	551	186
747	552	186
748	552	185
749	553	184
750	554	183
751	554	182
752	555	182
753	556	181
754	556	180
755	557	179
756	557	179
757	558	178
758	559	177
759	559	176
760	560	175
761	560	175
762	561	174
763	562	173
764	562	172
765	563	172
766	563	171
767	564	170
768	565	169
769	565	168
770	566	168
771	566	167
772	567	166
773	567	165
774	568	164
775	568	164
776	569	163
777	570	162
778	570	161
779	571	161
780	571	160
781	572	159
782	572	158
783	573	157
784	573	157
785	574	156
786	575	155
787	575	154
788	576	154
789	577	153
790	577	152
791	578	151
792	578	151
793	579	150
794	579	149
795	580	148
796	580	147
797	581	147
798	581	146
799	582	145
800	582	144
801	583	144
802	584	143
803	584	142
804	585	141
805	585	141
806	586	140
807	586	139
808	587	138
809	587	137
810	588	137
811	589	136
812	589	135
813	590	134
814	591	134
815	591	133
816	592	132
817	592	131
818	593	131
819	593	130
820	594	129
821	594	128
822	595	128
823	596	127
824	596	126
825	597	125
826	597	125
827	598	124
828	599	123
829	599	122
830	600	122
831	600	121
832	601	120
833	601	119
834	602	119
835	603	118
836	603	117
837	604	116
838	604	116
839	605	115
840	605	114
841	606	113
842	606	112
843	607	112
844	607	111
845	608	110
846	609	110
847	609	109
848	610	108
849	610	107
850	611	107
851	611	106
852	612	105
853	612	104
854	613	104
855	614	103
856	614	102
857	615	101
858	615	101
859	616	100
860	616	99
861	617	98
862	617	98
863	618	97
864	618	96
865	619	95
866	620	95
867	620	94
868	621	93
869	621	92
870	622	92
871	622	91
872	623	90
873	623	89
874	624	89
875	624	88
876	625	87
877	625	86
878	626	86
879	627	85
880	627	84
881	628	84
882	628	83
883	629	82
884	629	81
885	630	81
886	630	80
887	631	79
888	632	78
889	632	78
890	633	77
891	633	76
892	634	76
893	635	75
894	635	74
895	636	73
896	636	73
897	637	72
898	637	71
899	638	70
900	638	70
901	639	69
902	639	68
903	640	68
904	641	67
905	641	66
906	642	65
907	642	65
908	643	64
909	644	63
910	644	62
911	645	62
912	646	61
913	646	60
914	647	60
915	647	59
916	648	58
917	649	57
918	649	57
919	649	56
920	650	55
921	651	55
922	651	54
923	652	53
924	652	52
925	653	52
926	654	51
927	654	50
928	655	50
929	655	49
930	656	48
931	656	47
932	657	47
933	658	46
934	658	45
935	659	45
936	659	44
937	660	43
938	660	42
939	661	42
940	661	41
941	662	40
942	662	40
943	663	39
944	664	38
945	664	37
946	665	37
947	665	36
948	666	35
949	666	35
950	667	34
951	667	33
952	668	32
953	668	32
954	669	31
955	670	30
956	670	30
957	671	29
958	671	28
959	672	28
960	673	27
961	673	26
962	674	25
963	674	25
964	675	24
965	675	23
966	676	23
967	677	22
968	677	21
969	678	20
970	678	20
971	679	19
972	679	18
973	680	18
974	680	17
975	681	16
976	681	16
977	682	15
978	682	14
979	683	13
980	683	13
981	684	12
982	684	11
983	685	11
984	685	10
985	686	9
986	686	9
987	687	8
988	688	7
989	688	6
990	689	6
991	689	5
992	690	4
993	690	4
994	691	3
995	691	2
996	692	2
997	692	1
998	693	0
999	693	0
